S.no,E-Clinics,Address,Latitude,Longitude
66,E-Clinic 66,"Fakir Mohan Nagar 66, Balasore",21.491390000000003,86.91347
67,E-Clinic 67,"Nilagiri 67, Balasore",21.49349,86.9149
68,E-Clinic 68,"Seragarh 68, Balasore",21.48649,86.90818
69,E-Clinic 69,"Chandipur Path 69, Balasore",21.49789,86.90717
70,E-Clinic 70,"Balaramgadi 70, Balasore",21.493380000000002,86.91384
71,E-Clinic 71,"Fakir Mohan Nagar 71, Balasore",21.49621,86.92098
72,E-Clinic 72,"Nilagiri 72, Balasore",21.48367,86.90561
73,E-Clinic 73,"Seragarh 73, Balasore",21.49303,86.90887
74,E-Clinic 74,"Chandipur Path 74, Balasore",21.48481,86.91168
75,E-Clinic 75,"Balaramgadi 75, Balasore",21.48542,86.91479
76,E-Clinic 76,"Fakir Mohan Nagar 76, Balasore",21.49471,86.91892
77,E-Clinic 77,"Nilagiri 77, Balasore",21.503330000000002,86.91783
78,E-Clinic 78,"Seragarh 78, Balasore",21.49784,86.90565
79,E-Clinic 79,"Buxi Bazaar 79, Cuttack",20.47063,85.87714
80,E-Clinic 80,"Choudhury Bazaar 80, Cuttack",20.45667,85.88248999999999
81,E-Clinic 81,"Tinkonia Bagicha 81, Cuttack",20.456879999999998,85.87521
82,E-Clinic 82,"Kathajodi Vihar 82, Cuttack",20.46352,85.88489
83,E-Clinic 83,"Badambadi 83, Cuttack",20.46624,85.89137
84,E-Clinic 84,"Buxi Bazaar 84, Cuttack",20.457549999999998,85.89224
85,E-Clinic 85,"Choudhury Bazaar 85, Cuttack",20.4534,85.88007999999999
